/* Names data file for localisation
 * The id's should be less than 20 chars 
 *
 * Text like this "*text*" is not final and should not be translated.
 */ 

/*
 * VEHICLES
 */

/* FINAL VEHICLES */
ZNULLDESIGN				_("New Design")

/* PLAYER 0 VEHICLES */

/* PLAYER 1 - NP VEHICLES */
ConstructionDroidNP			"*NP - Scorpion Constructor*"
//NP-Light-test-vehicle			"*NP-L-MdCannon-Tracks*"


//NP-M-Command-Hover			"*NP-M-Command-Hover*"
//NP-H-MdCannon-Hover			"*NP-H-MdCannon-Hover*"

/* PLAYER 2 - CO VEHICLES */
CO-M-Con-Htrack				"*CO-M-Con-Htrack*"

CO-M-Mortar1-Halftrack			"*CO-M-Mortar1-Halftrack*"

CO-M-AA1-HalfTrack			"*CO-M-AA1-HalfTrack*"
CO-H-AA2-HalfTrack			"*CO-H-AA2-HalfTrack*"

CO-L-RotMG-Wheels				"*CO-S-RotMG-Wheels*"

CO-L-Rocket-VTOL-Pod-VTOL		"*CO-L-POD-VTOL*"
//CO-L-RotCan-VTOL			"*CO-L-RotCan-VTOL*"

CO-L-RotMG-HalfTrack			"*CO-L-RotMG-HalfTrack*"

CO-M-Sensor-Half-Track			"*CO-M-Sensor-Half-Track*"

CO-L-Rocket-BB-Hover			"*CO-L-Rocket-BB-Hover*"
CO-L-RotMg-Hover				"*CO-L-RotMg-Hover*"

CO-M-Repair-HalfTrack			"*CO-M-Repair-HalfTrack*"
CO-M-CBS-Halftrack			"*CO-M-CBS-Halftrack*"
CO-M-Vstrike-Halftrack			"*CO-M-Vstrike-Halftrack*"
CO-M-VTOLCBS-Halftrack			"*CO-M-VTOLCBS-Halftrack*"
CO-M-Command-Track			"*CO-M-Command-Track*"
CO-L-HMG-Wheels				"*CO-L-HMG-Wheels*"
CO-L-POD-Wheels				"*CO-L-POD-Wheels*"
CO-M-MRL-Halftrack			"*CO-M-MRL-Halftrack*"
CO-M-Rocket-LtA-T-Halftrack		"*CO-M-Rocket-LtA-T-Halftrack*"
CO-M-Rocket-BB-Halftrack		"*CO-M-Rocket-BB-Halftrack*"
CO-H-Rocket-BB-Halftrack		"*CO-H-BB-Halftrack*"
CO-M-HvMortar-Halftrack			"*CO-M-HvMortar-Halftrack*"
CO-M-RotMortar-Halftrack		"*CO-M-RotMortar-Halftrack*"
CO-L-MG2-VTOL				"*CO-L-MG2-VTOL*"
CO-M-QuadMG1AA-Halftrack		"*CO-M-QuadMG1AA-Halftrack*"
CO-H-QuadRotAA-Halftrack		"*CO-H-QuadRotAA-Halftrack*"
CO-L-Rocket-LtA-T-Hover			"*CO-L-Rocket-LtA-T-Hover*"

/* PLAYER 3 - NX VEHICLES */

//NX-M-Missile-LtSAM-HT			"*NX-M-SAMissle1-HT*"
//NX-M-PulseLas1-Track 			"*NX-M-PulseLas1-Track*"
//NX-L-Rail1-Whl				"*NX-L-Rail1-Whl*"
NX-H-BeamLas-Hover			"*NX-H-BeamLas-Hover*"
//NX-L-Missile-BB-VTOL			"*NX-L-BBMiss-VTOL*"
//NX-M-HvySAM-Htrack			"*NX-M-HvySAM-Htrack*"

// NEXUS only Cyborgs
NX-Cyb-HvMiss-JUMP			"*NX-Cyb-HvMiss-JUMP*"
Cyb-NXCybRail1-GRD			"*Cyb-NXCybRail1-GRD*"
Cyb-NXCybATmiss-GRD			"*Cyb-NXCybATmiss-GRD*"
Cyb-NXPulseLas-GRD			"*Cyb-NXPulseLas-GRD*"
Cyb-NXCybRail1-JUMP			"*Cyb-NXCybRail1-JUMP*"
Cyb-NXCybATmiss-JUMP			"*Cyb-NXCybATmiss-JUMP*"
Cyb-NXPulseLas-JUMP			"*Cyb-NXPulseLas-JUMP*"

/* PLAYER 4 - FORCE EDITOR VEHICLES */


/* PLAYER 5 - MULTIPLAYER VEHICLES */

/* PLAYER 6 - TEST VEHICLES */

// new player cyborgs - for Pete

Cyb-CybChnGun-JUMP			"*Cyb-CybChnGun-JUMP*"
AVTOLSPOTTER				"*VTOL SPOTTER*"




/* PLAYER 7 - SCAVENGER VEHICLES */

/* FINAL CYBORGS */

// Cyborgs - shared 

/* TEST CYBORGS */	
CyborgCan01Air				"*TEST - Cyborg Cannon01 Air*"
CyborgCan01Ground			_("Cyborg Cannon")
CyborgRkt01Air				"*TEST - Cyborg Rocket01 Air*"

/*
 * COMPONENTS *
 */

/* BODIES */



/* Test Cyborg Body Parts */
//CyborgCan1Air				"*CyborgCannon1Air*"
//CyborgCan1Ground			"*CyborgCannon1Ground*"
//CyborgFlame1Ground			"*CyborgFlamer1Ground*"
//CyborgRkt1Air				"*CyborgRocket1Air*"
//NX-CybMissGrnd				"*NX-CybMissGrnd*"
NX-CybLasGrnd				"*NX-CybLasGrnd*"
//NX-CybChain1Grnd			"*NX-CybChain1Grnd*"

// New Cyborg Bodies - Unique body for EACH template
//				"*Cyborg Machinegun*"
//CyborgChn01Ground			"*Cyborg Machinegun*"
//CybRocketGrd				"*Cyborg Rocket*"	

//CyborgNXATMissGrd			"*CyborgNXATMissGrd*"
//CyborgNXATMissJmp			"*CyborgNXATMissJ*"
//			"*CybNXCybRail1Grd*"	
//CybNXCybRail1Jmp			"*CybNXCybRail1J*"
//CybNXHvMissJmp				"*CybNXHvMissJ*"		
//CybNXPulseLasJmp			"*CybNXPulseLasJ*"
//CybNXPulseLaserGrd			"*CybNXPulseLaserJ*"
//NX-Cyb-HvMissile-JUMP			"*NX-Cyb-HvMissile-J*"
//NX-Cyb-Missile-JUMP			"*NX-CybMissGrnd*"
//NX-CybLasGrnd				"*NX-CybLasGrnd*"
